create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
